 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/2.123V3CJ9.css
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/nodes/8.BFaHbkWP.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/eG_gxts2.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CRUGFvdf.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/B9gJLFWI.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DR9EKaEX.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DDlVWxFG.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Nx2xTy3H.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CvyCbeyv.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/BlrBIox9.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/Drawer.Bz8t_RYw.css
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/Bp3mZZin.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CdHStLu8.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/F23C_MCE.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CIz3seMp.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DkWXCM6m.js
test-runner  | 2025-10-30T03:04:06.888Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/CdxBF-wH.js
test-runner  | 2025-10-30T03:04:06.889Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/chunks/DJCGIHjZ.js
test-runner  | 2025-10-30T03:04:06.889Z [open-webui] → GET https://open-webui.stack.local/_app/immutable/assets/EmojiPicker.Behhsett.css
test-runner  | 2025-10-30T03:04:06.890Z [grafana] ← 200 GET https://grafana.stack.local/public/build/9414.f776a554b2e64f6ceae0.js
test-runner  | 2025-10-30T03:04:06.891Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/requirejs/require.js?v=1ff44af658602d913b22fca97c78f98945f47e76dacf9800f32f35350f05e9acda6dc710b8501579076f3980de02f02c97f5994ce1a9864c21865a42262d79ec
test-runner  | 2025-10-30T03:04:06.891Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/jquery/dist/jquery.min.js?v=bf6089ed4698cb8270a8b0c8ad9508ff886a7a842278e98064d5c1790ca3a36d5d69d9f047ef196882554fc104da2c88eb5395f1ee8cf0f3f6ff8869408350fe
test-runner  | 2025-10-30T03:04:06.891Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/bootstrap/dist/js/bootstrap.bundle.min.js?v=1ef3a326b7703690db9062481b664da83955a8ca3beea6ece0c7b871a8741e80eb7e1adb03ef12065667d4aaef010c3b7082cb3c526f770220a61cd098c9be3f
test-runner  | 2025-10-30T03:04:06.895Z [grafana] ← 200 GET https://grafana.stack.local/public/build/5524.fe38a12f76ca4f420c75.js
test-runner  | 2025-10-30T03:04:06.895Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/fontawesome.css
test-runner  | 2025-10-30T03:04:06.895Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/css/solid.css
test-runner  | 2025-10-30T03:04:06.907Z [outline] ← 200 GET https://outline.stack.local/static/assets/CollectionIcon.BfsCXcXa.js
test-runner  | 2025-10-30T03:04:06.909Z [outline] ← 200 GET https://outline.stack.local/static/assets/DocumentBreadcrumb.CKq9-id2.js
test-runner  | 2025-10-30T03:04:06.911Z [outline] ← 200 GET https://outline.stack.local/static/assets/LoadingIndicator.Bv-PXiWY.js
test-runner  | 2025-10-30T03:04:06.912Z [outline] ← 200 GET https://outline.stack.local/static/assets/CopyToClipboard.2G3njO6K.js
test-runner  | 2025-10-30T03:04:06.913Z [jupyterhub] → GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2
test-runner  | 2025-10-30T03:04:06.916Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/D0VT4zI9.js
test-runner  | 2025-10-30T03:04:06.918Z [outline] ← 200 GET https://outline.stack.local/static/assets/useBoolean.9XFRF55m.js
test-runner  | 2025-10-30T03:04:06.919Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/cMkWkffq.js
test-runner  | 2025-10-30T03:04:06.920Z [outline] ← 200 GET https://outline.stack.local/static/assets/Breadcrumb.CulyYUKC.js
test-runner  | 2025-10-30T03:04:06.920Z [outline] ← 200 GET https://outline.stack.local/static/assets/useMenuAction.CrRxtfLa.js
test-runner  | 2025-10-30T03:04:06.921Z [outline] ← 200 GET https://outline.stack.local/static/assets/Actions.B2c46nzr.js
test-runner  | 2025-10-30T03:04:06.923Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/Toaster.DQwrSZtH.css
test-runner  | 2025-10-30T03:04:06.932Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DmTNmOsd.js
test-runner  | 2025-10-30T03:04:06.936Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CGwCSIWv.js
test-runner  | 2025-10-30T03:04:06.936Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/D2VKnAEk.js
test-runner  | 2025-10-30T03:04:06.936Z [jupyterhub] ← 200 GET https://jupyterhub.stack.local/hub/static/components/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2
test-runner  | 2025-10-30T03:04:06.936Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BjVHJN9o.js
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/nodes/0.BYf56vT4.js
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/D0QH3NT1.js
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/0.Bkw602pf.css
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BFmuJLeH.js
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/I1CDPYOB.js
test-runner  | 2025-10-30T03:04:06.939Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/QjJsDpFa.js
test-runner  | 2025-10-30T03:04:06.941Z [outline] ← 200 GET https://outline.stack.local/static/assets/useCurrentUser.CH8nmKSw.js
test-runner  | 2025-10-30T03:04:06.941Z [outline] ← 200 GET https://outline.stack.local/static/assets/editor.DviNYJFS.js
test-runner  | 2025-10-30T03:04:06.941Z [outline] ← 200 GET https://outline.stack.local/static/assets/sections.D6RDW0CA.js
test-runner  | 2025-10-30T03:04:06.941Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BT28bLwl.js
test-runner  | 2025-10-30T03:04:06.942Z [outline] ← 200 GET https://outline.stack.local/static/assets/Header.qmc7Rabl.js
test-runner  | 2025-10-30T03:04:06.942Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DJHKAnWW.js
test-runner  | 2025-10-30T03:04:06.942Z [outline] ← 200 GET https://outline.stack.local/static/assets/ResizingHeightContainer.QL2ixv57.js
test-runner  | 2025-10-30T03:04:06.942Z [outline] ← 200 GET https://outline.stack.local/static/assets/Header.CWNKbNy9.js
test-runner  | 2025-10-30T03:04:06.942Z [outline] ← 200 GET https://outline.stack.local/static/assets/ArrowIcon.Dze2cMwj.js
test-runner  | 2025-10-30T03:04:06.943Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/B1Cj3nBs.js
test-runner  | 2025-10-30T03:04:06.943Z [outline] ← 200 GET https://outline.stack.local/static/assets/Drawer.DQgqJ08b.js
test-runner  | 2025-10-30T03:04:06.943Z [outline] ← 200 GET https://outline.stack.local/static/assets/useLocationSidebarContext.D804rG6y.js
test-runner  | 2025-10-30T03:04:06.944Z [outline] ← 200 GET https://outline.stack.local/static/assets/Separator.QQdOe2Ij.js
test-runner  | 2025-10-30T03:04:06.944Z 📸 01-reachability.png → /tests/screenshots/open-webui/01-reachability.png
test-runner  | 2025-10-30T03:04:06.944Z ✅ PHASE OK: 01-reachability (+0.14s, t=0.2s)
test-runner  | 2025-10-30T03:04:06.945Z ▶️  PHASE START: 02-authelia-activation
test-runner  | 2025-10-30T03:04:06.946Z [outline] ← 200 GET https://outline.stack.local/static/assets/resolve-value.iB4t0Pxm.js
test-runner  | 2025-10-30T03:04:06.946Z [outline] ← 200 GET https://outline.stack.local/static/assets/usePolicy.PTfXnD0B.js
test-runner  | 2025-10-30T03:04:06.948Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.Cni3lsXo.js
test-runner  | 2025-10-30T03:04:06.948Z [outline] ← 200 GET https://outline.stack.local/static/assets/time.D05ktYTh.js
test-runner  | 2025-10-30T03:04:06.949Z [outline] ← 200 GET https://outline.stack.local/static/assets/useEmbeds.DptrVsJf.js
test-runner  | 2025-10-30T03:04:06.949Z [outline] ← 200 GET https://outline.stack.local/static/assets/useRequest.CYh_YGkB.js
test-runner  | 2025-10-30T03:04:06.950Z [outline] ← 200 GET https://outline.stack.local/static/assets/useIdle.D4z5j0sg.js
test-runner  | 2025-10-30T03:04:06.950Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DQjSdZ1e.js
test-runner  | 2025-10-30T03:04:06.952Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BHRBYxmF.js
test-runner  | 2025-10-30T03:04:06.952Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BFK-koEx.js
test-runner  | 2025-10-30T03:04:06.953Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/5-chS5bE.js
test-runner  | 2025-10-30T03:04:06.954Z [outline] ← 200 GET https://outline.stack.local/static/assets/PortalCompat.6MU-wQgB.js
test-runner  | 2025-10-30T03:04:06.954Z [outline] ← 200 GET https://outline.stack.local/static/assets/useMenuContext.C7LMkRbB.js
test-runner  | 2025-10-30T03:04:06.954Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.CnQg5nuW.js
test-runner  | 2025-10-30T03:04:06.954Z [outline] ← 200 GET https://outline.stack.local/static/assets/dist.hPveV9-q.js
test-runner  | 2025-10-30T03:04:06.956Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CCuVEwBR.js
test-runner  | 2025-10-30T03:04:06.957Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CbQmQGdd.js
test-runner  | 2025-10-30T03:04:06.957Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Ccw7PXcW.js
test-runner  | 2025-10-30T03:04:06.959Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DSJSuBFl.js
test-runner  | 2025-10-30T03:04:06.965Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DGw7pOW4.js
test-runner  | 2025-10-30T03:04:06.971Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/Modal.CyLKLEmt.css
test-runner  | 2025-10-30T03:04:06.971Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/nodes/1.DjgqQPnk.js
test-runner  | 2025-10-30T03:04:06.971Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CL0EuV-A.js
test-runner  | 2025-10-30T03:04:06.971Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DxJz99V8.js
test-runner  | 2025-10-30T03:04:06.972Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/FMLTfk-j.js
test-runner  | 2025-10-30T03:04:06.989Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/C_R67QgC.js
test-runner  | 2025-10-30T03:04:06.989Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CtZb9aXP.js
test-runner  | 2025-10-30T03:04:06.990Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/uGiGrDOH.js
test-runner  | 2025-10-30T03:04:06.990Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BNk9ADfP.js
test-runner  | 2025-10-30T03:04:06.990Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/g5t9vw8M.js
test-runner  | 2025-10-30T03:04:06.991Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/Collapsible.BSTcku12.css
test-runner  | 2025-10-30T03:04:06.991Z 📸 01-reachability.png → /tests/screenshots/jupyterhub/01-reachability.png
test-runner  | 2025-10-30T03:04:06.991Z ✅ PHASE OK: 01-reachability (+0.19s, t=0.3s)
test-runner  | 2025-10-30T03:04:06.991Z ▶️  PHASE START: 02-authelia-activation
test-runner  | 2025-10-30T03:04:06.992Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Drl34F7E.js
test-runner  | 2025-10-30T03:04:06.992Z 📸 02-authelia-activation-landing.png → /tests/screenshots/open-webui/02-authelia-activation-landing.png
test-runner  | 2025-10-30T03:04:06.997Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BqxbSdYI.js
test-runner  | 2025-10-30T03:04:06.999Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/m23BgZW6.js
test-runner  | 2025-10-30T03:04:07.000Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BO0KuA--.js
test-runner  | 2025-10-30T03:04:07.003Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/C5K_OTdC.js
test-runner  | 2025-10-30T03:04:07.003Z [outline] ← 200 GET https://outline.stack.local/static/assets/index.CYpHilJt.js
test-runner  | 2025-10-30T03:04:07.006Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/D2YARiY4.js
test-runner  | 2025-10-30T03:04:07.006Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Bp-Vukyc.js
test-runner  | 2025-10-30T03:04:07.013Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CoiS0ZBL.js
test-runner  | 2025-10-30T03:04:07.014Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Vcq4gwWv.js
test-runner  | 2025-10-30T03:04:07.015Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CRPU72Cg.js
test-runner  | 2025-10-30T03:04:07.033Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DTQqZwhl.js
test-runner  | 2025-10-30T03:04:07.034Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/2fPayoST.js
test-runner  | 2025-10-30T03:04:07.034Z [outline] ← 200 GET https://outline.stack.local/static/assets/index.CYpHilJt.js
test-runner  | 2025-10-30T03:04:07.034Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/EmojiPicker.Behhsett.css
test-runner  | 2025-10-30T03:04:07.034Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DKy_K7mo.js
test-runner  | 2025-10-30T03:04:07.035Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BsaRaYkz.js
test-runner  | 2025-10-30T03:04:07.035Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/HJqR3EwY.js
test-runner  | 2025-10-30T03:04:07.035Z 📸 02-authelia-activation-landing.png → /tests/screenshots/jupyterhub/02-authelia-activation-landing.png
test-runner  | 2025-10-30T03:04:07.036Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/4WLmODPH.js
test-runner  | 2025-10-30T03:04:07.046Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/6bX91EV5.js
test-runner  | 2025-10-30T03:04:07.047Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/_G01qdEX.js
test-runner  | 2025-10-30T03:04:07.048Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/nodes/2.COXCK1_-.js
test-runner  | 2025-10-30T03:04:07.048Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/C0iDKsId.js
test-runner  | 2025-10-30T03:04:07.050Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CU2r43ac.js
test-runner  | 2025-10-30T03:04:07.054Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/BXP-4RTu.js
test-runner  | 2025-10-30T03:04:07.059Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/DhOJMFGK.js
test-runner  | 2025-10-30T03:04:07.059Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CIz3seMp.js
test-runner  | 2025-10-30T03:04:07.060Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Bp3mZZin.js
test-runner  | 2025-10-30T03:04:07.068Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/ozVhkuYd.js
test-runner  | 2025-10-30T03:04:07.068Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/N3GU-DtH.js
test-runner  | 2025-10-30T03:04:07.069Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Nx2xTy3H.js
test-runner  | 2025-10-30T03:04:07.069Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/nodes/8.BFaHbkWP.js
test-runner  | 2025-10-30T03:04:07.077Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CgtMQgO5.js
test-runner  | 2025-10-30T03:04:07.077Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/Dd8rmAoC.js
test-runner  | 2025-10-30T03:04:07.079Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css
test-runner  | 2025-10-30T03:04:07.080Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/2.123V3CJ9.css
test-runner  | 2025-10-30T03:04:07.081Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/chunks/CWlaJreh.js
test-runner  | 2025-10-30T03:04:07.087Z [open-webui] ← 200 GET https://open-webui.stack.local/_app/immutable/assets/Skeleton.Cr25vAl_.css
